['137', '579']
['680', '364']
['394', '563']
['201', '200']
['452', '453']
['634', '635']
['574', '714']
['620', '621']
['578', '461']
['514', '515']
['512', '513']
['422', '354']
['313', '312']
['647', '646']
['339', '720']
['398', '409']
['441', '10']
['159', '432']
['438', '108']
['439', '664']
['113', '112']
['84', '85']
['93', '659']
['746', '747']
['485', '484']
['314', '475']
['410', '411']
['713', '712']
['352', '383']
['287', '286']
['12', '447']
['421', '420']
['675', '674']
['654', '655']
['370', '209']
['544', '545']
['356', '357']
['315', '426']
['50', '51']
['183', '227']
['532', '176']
['607', '606']
['509', '508']
['130', '131']
['225', '224']
['182', '125']
['600', '601']
['319', '74']
['412', '413']
['672', '3']
['127', '248']
['553', '552']
['449', '155']
['541', '52']
['547', '20']
['386', '387']
['257', '11']
['414', '190']
['362', '363']
['124', '208']
['302', '303']
['43', '42']
['427', '293']
['268', '269']
['728', '729']
['738', '739']
['37', '36']
['179', '178']
['694', '94']
['456', '533']
['307', '306']
['334', '335']
['496', '497']
['255', '40']
['249', '549']
['637', '661']
['47', '46']
['222', '223']
['116', '448']
['379', '295']
['262', '400']
['686', '408']
['529', '528']
['520', '521']
['627', '382']
['298', '299']
['4', '5']
['181', '180']
['653', '652']
['663', '662']
['263', '330']
['321', '82']
['516', '517']
['349', '348']
['435', '336']
['1', '0']
['419', '418']
['60', '580']
['203', '202']
['701', '700']
['104', '105']
['99', '682']
['498', '499']
['494', '495']
['612', '613']
['540', '683']
['586', '587']
['120', '121']
['568', '569']
['671', '670']
['221', '457']
['184', '368']
['554', '391']
['97', '96']
['346', '721']
['23', '22']
['624', '477']
['698', '699']
['626', '401']
['173', '660']
['90', '91']
['462', '463']
['585', '584']
['197', '440']
['274', '275']
['423', '455']
['89', '88']
['98', '7']
['95', '390']
['165', '171']
['337', '237']
['92', '132']
['25', '24']
['218', '219']
['389', '388']
['17', '16']
['534', '535']
['280', '474']
['350', '244']
['39', '565']
['106', '300']
['81', '80']
['329', '328']
['128', '229']
['602', '603']
['374', '375']
['301', '83']
['247', '246']
['160', '650']
['450', '431']
['715', '30']
['73', '72']
['154', '254']
['651', '191']
['228', '68']
['628', '629']
['294', '479']
['743', '742']
['593', '592']
['135', '134']
['217', '216']
['341', '537']
['340', '343']
['469', '468']
['493', '492']
['464', '465']
['213', '38']
['162', '163']
['166', '327']
['523', '522']
['581', '536']
['471', '470']
['239', '238']
['45', '44']
['27', '26']
['153', '6']
['230', '231']
['406', '407']
['345', '344']
['399', '589']
['711', '510']
['371', '642']
['505', '167']
['32', '33']
['273', '41']
['527', '526']
['717', '716']
['119', '118']
['392', '539']
['158', '109']
['665', '617']
['380', '381']
['310', '311']
['395', '741']
['61', '226']
['62', '63']
['730', '731']
['100', '538']
['326', '13']
['195', '194']
['702', '451']
['266', '267']
['136', '446']
['289', '288']
['502', '503']
['404', '405']
['143', '142']
['693', '140']
['242', '243']
['557', '556']
['284', '625']
['152', '355']
['530', '531']
['608', '609']
['325', '324']
['688', '689']
['304', '305']
['645', '644']
['735', '548']
['144', '145']
['473', '472']
['458', '459']
['360', '361']
['252', '253']
['555', '21']
['681', '122']
['684', '685']
['631', '630']
['309', '164']
['56', '57']
['590', '591']
['101', '69']
['690', '177']
['429', '428']
['292', '111']
['103', '460']
['59', '709']
['562', '378']
['250', '251']
['28', '29']
['679', '678']
['342', '692']
['442', '443']
['633', '632']
['559', '558']
['519', '518']
['187', '186']
['668', '669']
['193', '192']
['483', '351']
['214', '215']
['141', '220']
['704', '353']
['676', '677']
['18', '691']
['611', '610']
['657', '656']
['722', '723']
['151', '150']
['65', '64']
['490', '491']
['70', '71']
['695', '256']
['595', '594']
['500', '501']
['480', '481']
['648', '649']
['157', '156']
['297', '296']
['258', '434']
['417', '416']
['725', '724']
['604', '605']
['619', '570']
['317', '316']
['622', '623']
['276', '277']
['146', '147']
['597', '596']
['79', '318']
['567', '566']
['708', '369']
['78', '734']
['76', '77']
['366', '31']
['172', '53']
['279', '278']
['8', '9']
['139', '138']
['384', '338']
['575', '2']
['114', '115']
['347', '546']
['402', '403']
['707', '706']
['367', '673']
['117', '271']
['393', '583']
['577', '576']
['640', '641']
['489', '488']
['241', '240']
['264', '265']
['66', '102']
['436', '437']
['259', '658']
['687', '616']
['726', '727']
['233', '232']
['666', '667']
['740', '236']
['425', '424']
['732', '733']
['291', '290']
['744', '745']
['639', '638']
['204', '205']
['564', '19']
['524', '308']
['322', '323']
['129', '67']
['748', '749']
['551', '550']
['358', '359']
['87', '86']
['598', '599']
['454', '582']
['282', '283']
['333', '332']
['525', '107']
['573', '572']
['235', '234']
['705', '196']
['281', '245']
['35', '34']
['210', '211']
['168', '710']
['365', '430']
['614', '615']
['542', '373']
['75', '511']
['260', '261']
['372', '212']
['467', '466']
['643', '133']
['110', '636']
['561', '560']
['207', '206']
['54', '55']
['486', '487']
['331', '270']
['571', '385']
['482', '58']
['718', '719']
['696', '697']
['170', '320']
['736', '737']
['543', '161']
['618', '185']
['285', '126']
['49', '48']
['14', '15']
['445', '444']
['476', '433']
['198', '199']
['148', '149']
['169', '123']
['376', '377']
['506', '507']
['188', '189']
['272', '478']
['415', '703']
['588', '504']
['397', '396']
['174', '175']
