['865', '875', '495', '866', '503', '869', '864', '883', '863', '871', '860', '81', '878', '521', '434', '685', '872', '868', '73', '867']
['766', '771', '767', '778', '774', '769', '761', '923', '58', '772', '768', '363', '760', '762', '776', '770', '764', '25', '805', '777']
['917', '142', '910', '915', '914', '908', '916', '907', '901', '909', '902', '912', '45', '900', '911', '903', '301', '919', '906', '913']
['929', '925', '936', '931', '932', '938', '922', '921', '924', '939', '935', '589', '613', '316', '933', '920', '726', '199', '862', '975']
['694', '682', '691', '833', '683', '310', '686', '699', '72', '879', '247', '687', '891', '739', '387', '690', '684', '680', '692', '285']
['490', '502', '567', '146', '516', '100', '905', '515', '513', '509', '501', '504', '573', '511', '506', '507', '514', '505', '510', '508']
['370', '18', '700', '666', '665', '188', '672', '660', '662', '670', '673', '663', '667', '674', '668', '664', '676', '742', '677', '669']
['496', '492', '497', '655', '485', '763', '491', '486', '249', '842', '165', '464', '480', '498', '822', '483', '481', '494', '487', '499']
['104', '110', '114', '119', '109', '107', '262', '117', '66', '115', '103', '711', '108', '193', '105', '106', '116', '118', '111', '102']
['851', '859', '840', '926', '852', '857', '853', '856', '843', '844', '846', '850', '517', '927', '847', '841', '854', '858', '848', '855']
['70', '34', '36', '210', '200', '29', '74', '22', '67', '24', '35', '20', '585', '23', '38', '27', '123', '960', '21', '31']
['647', '654', '44', '657', '645', '941', '649', '653', '651', '658', '644', '152', '643', '656', '429', '642', '652', '659', '650', '646']
['182', '304', '379', '364', '375', '366', '186', '751', '365', '372', '189', '377', '367', '361', '368', '452', '963', '374', '373', '369']
['602', '293', '825', '318', '675', '282', '831', '616', '312', '639', '679', '239', '829', '661', '236', '319', '226', '678', '162', '889']
['713', '703', '786', '705', '710', '735', '716', '714', '718', '712', '974', '717', '704', '240', '813', '719', '709', '715', '708', '706']
['570', '547', '564', '194', '87', '568', '579', '574', '838', '560', '565', '576', '518', '558', '512', '577', '566', '95', '302', '569']
['597', '334', '937', '594', '279', '592', '591', '82', '599', '587', '582', '620', '581', '590', '598', '588', '596', '583', '593', '580']
