['604', '601', '608', '595', '605', '590', '600', '619', '617', '616', '603', '599', '606', '615', '610', '612', '594', '611', '591', '618', '589', '598', '613', '596', '609', '597', '602', '592', '607', '614', '593']
['94', '233', '120', '122', '103', '115', '108', '98', '106', '107', '118', '111', '102', '123', '110', '93', '109', '117', '112', '105', '96', '100', '99', '101', '95', '116', '104', '114', '121', '119', '97']
['252', '263', '255', '253', '262', '278', '269', '251', '271', '277', '275', '258', '261', '266', '249', '274', '257', '248', '272', '276', '254', '264', '250', '270', '267', '265', '259', '268', '260', '658', '256']
['203', '194', '186', '215', '213', '188', '196', '197', '212', '205', '207', '195', '206', '192', '211', '189', '280', '198', '200', '214', '202', '204', '210', '187', '209', '208', '191', '199', '193', '216', '190']
['496', '523', '514', '508', '498', '502', '526', '519', '513', '501', '517', '512', '505', '520', '515', '497', '503', '504', '509', '507', '522', '524', '516', '525', '500', '521', '506', '518', '511', '510', '499']
['936', '937', '941', '953', '947', '949', '958', '930', '933', '960', '931', '946', '942', '938', '957', '948', '945', '932', '934', '939', '935', '955', '950', '943', '940', '956', '951', '944', '952', '954', '959']
['693', '712', '687', '697', '689', '707', '682', '691', '695', '705', '694', '710', '686', '699', '711', '698', '685', '690', '684', '708', '706', '702', '703', '700', '683', '688', '696', '701', '704', '709', '692']
['733', '737', '728', '717', '725', '732', '721', '734', '729', '735', '731', '740', '727', '715', '713', '724', '723', '714', '722', '738', '726', '719', '742', '716', '718', '720', '741', '739', '743', '736', '730']
['427', '423', '413', '406', '408', '403', '431', '420', '404', '410', '409', '412', '407', '419', '421', '414', '425', '417', '429', '424', '422', '405', '426', '416', '411', '428', '418', '433', '415', '430', '432']
['70', '68', '65', '91', '76', '75', '73', '64', '77', '79', '66', '62', '82', '63', '72', '81', '284', '89', '74', '86', '71', '69', '84', '78', '83', '87', '67', '85', '90', '80', '88']
['380', '402', '383', '389', '391', '398', '387', '395', '400', '379', '375', '393', '386', '396', '384', '382', '376', '392', '394', '372', '388', '377', '381', '397', '374', '378', '385', '390', '401', '399', '373']
['654', '3', '183', '23', '661', '162', '241', '237', '792', '27', '19', '168', '295', '804', '16', '673', '232', '5', '674', '288', '184', '113', '304', '784', '22', '4', '228', '177', '801', '17', '30']
