['138', '213', '139', '143', '141', '142']
['192', '200', '194', '196', '193', '195']
['314', '317', '312', '313', '315', '316']
['329', '325', '326', '324', '328', '327']
['250', '242', '246', '251', '247', '248']
['446', '3', '67', '66', '606', '71']
['104', '103', '106', '107', '26', '102']
['270', '274', '272', '271', '275', '273']
['168', '70', '171', '169', '566', '170']
['253', '252', '280', '257', '256', '254']
['331', '333', '332', '335', '43', '330']
['633', '592', '591', '589', '590', '593']
['638', '637', '219', '639', '636', '640']
['258', '259', '260', '440', '263', '23']
['489', '490', '491', '486', '481', '487']
['675', '672', '673', '674', '676', '677']
['359', '355', '354', '357', '358', '455']
['163', '165', '167', '166', '162', '563']
['370', '445', '93', '367', '371', '30']
['475', '1', '474', '477', '476', '479']
['463', '465', '462', '466', '464', '467']
['496', '492', '497', '449', '493', '494']
['689', '365', '91', '361', '613', '439']
['694', '691', '693', '615', '695', '690']
['468', '716', '471', '473', '469', '470']
['509', '504', '507', '309', '508', '569']
['18', '22', '20', '678', '21', '19']
['624', '627', '629', '626', '628', '625']
['323', '318', '322', '320', '319', '156']
['121', '120', '125', '122', '409', '123']
['619', '77', '610', '506', '505', '510']
['380', '379', '383', '381', '378', '382']
['713', '710', '8', '410', '709', '708']
['128', '617', '127', '129', '131', '126']
['364', '696', '7', '363', '663', '680']
['34', '31', '33', '35', '201', '32']
['516', '519', '517', '521', '518', '520']
['671', '688', '666', '670', '667', '669']
['204', '209', '208', '205', '207', '206']
['541', '540', '544', '284', '543', '542']
['110', '109', '112', '108', '105', '111']
['78', '450', '79', '82', '80', '73']
['502', '454', '555', '503', '501', '498']
['526', '612', '427', '426', '607', '428']
['579', '581', '576', '577', '578', '580']
['279', '550', '551', '661', '218', '549']
['422', '406', '306', '559', '130', '642']
['683', '83', '608', '81', '643', '652']
['337', '345', '342', '344', '346', '347']
['94', '623', '401', '399', '396', '400']
['340', '338', '339', '336', '341', '343']
['529', '533', '530', '528', '531', '532']
['227', '408', '140', '660', '653', '687']
['160', '180', '214', '124', '282', '11']
['146', '147', '145', '199', '149', '144']
['261', '262', '28', '448', '646', '46']
['14', '16', '12', '13', '17', '15']
['57', '60', '61', '65', '62', '63']
['622', '718', '714', '717', '719', '715']
['419', '418', '416', '414', '417', '415']
['376', '375', '372', '377', '374', '373']
['495', '662', '679', '618', '561', '478']
['100', '215', '99', '101', '98', '96']
['114', '119', '117', '115', '116', '118']
['55', '56', '58', '701', '59', '54']
['179', '175', '174', '181', '177', '176']
['597', '594', '599', '595', '598', '596']
['64', '665', '244', '668', '681', '95']
['567', '472', '321', '557', '447', '243']
['148', '700', '582', '431', '277', '225']
['334', '75', '286', '303', '630', '159']
['686', '616', '420', '558', '429', '430']
['564', '632', '305', '443', '255', '287']
['654', '655', '657', '658', '659', '656']
['221', '220', '216', '664', '217', '499']
['602', '604', '601', '603', '605', '600']
['36', '41', '37', '39', '40', '38']
['222', '394', '393', '390', '395', '392']
['84', '86', '224', '85', '88', '89']
['237', '233', '230', '232', '229', '231']
['407', '265', '228', '500', '565', '185']
['488', '485', '482', '484', '480', '483']
['264', '266', '267', '269', '268', '27']
['537', '539', '536', '538', '534', '535']
['389', '391', '388', '386', '387', '385']
['186', '188', '411', '189', '560', '644']
['712', '47', '403', '202', '283', '697']
['444', '187', '553', '191', '384', '190']
['647', '413', '87', '421', '301', '302']
['113', '304', '620', '453', '97', '6']
['513', '645', '512', '511', '514', '515']
['348', '351', '353', '352', '349', '350']
['402', '703', '702', '705', '704', '706']
['203', '438', '398', '425', '2', '684']
['570', '572', '573', '441', '236', '571']
['134', '135', '137', '132', '136', '133']
['682', '29', '197', '397', '25', '240']
['524', '562', '523', '525', '522', '527']
['456', '211', '458', '459', '92', '460']
['184', '210', '611', '249', '24', '245']
['547', '568', '548', '546', '276', '621']
['44', '457', '461', '45', '698', '635']
['587', '585', '588', '584', '583', '586']
['172', '631', '650', '173', '685', '158']
['707', '556', '278', '311', '634', '692']
['436', '435', '437', '434', '433', '432']
['292', '293', '291', '296', '289', '288']
['294', '295', '299', '300', '297', '298']
['442', '362', '360', '223', '649', '226']
['10', '711', '651', '198', '74', '241']
['154', '153', '155', '150', '151', '152']
['554', '310', '164', '641', '5', '424']
['182', '366', '368', '614', '369', '285']
['609', '307', '9', '0', '452', '290']
['699', '552', '90', '178', '281', '308']
['648', '68', '42', '72', '4', '69']
['405', '212', '404', '423', '545', '161']
['234', '76', '157', '239', '238', '235']
['50', '49', '48', '53', '51', '52']
['412', '183', '574', '356', '575', '451']
